joined_time,conversation_id,text,related_user_id,retweet_count,reply_count,like_count,quote_count,is_reply_to_user,related_user_id
2022-05-13T21:58:59.000Z,1525234174046658565,"Bitcoin is the best first principles solution to many of the global problems faced by the average citizen.

Bitcoin will solve these problems better than all philanthropy combined by simply preventing the erosion of purchasing power for billions of people.",1525234174046658565,208,226,1381,24,0,339061487
2022-05-13T13:29:42.000Z,1525106011849347078,"I have officially been writing a letter on tech, financial markets, and bitcoin every morning for 4 years. 

It is one of the most rewarding things I do -- it helps me structure my thoughts and I've met amazing people along the way.

Join us for year 5: https://t.co/29uk453dzh",1525106011849347078,33,97,373,3,0,339061487
2022-05-13T02:48:56.000Z,1524944753753735178,"[NEW POST] Some Thoughts On LUNA / UST

""There is fear and chaos everywhere, but don’t lose sight of the fact that bitcoin continues to produce block after block after block of transactions without caring about any of it.""

https://t.co/O55Rrcto4t",1524944753753735178,96,188,636,14,0,339061487
2022-05-13T00:31:04.000Z,1524910059351834628,Bitcoin is anti-fragile,1524910059351834628,199,314,2427,39,0,339061487
2022-05-12T16:26:31.000Z,1524788118276259840,"Bear markets are the best time to build.

Stop working in the legacy industries and come help us create the future.

There are hundreds of open roles at the top companies in the bitcoin and crypto industry.

APPLY: https://t.co/EaWrk2lCb3",1524788118276259840,76,112,515,4,0,339061487
2022-05-12T15:42:08.000Z,1524776951289872388,"Bitcoin's hash rate continues to grow at an aggressive pace.

The most secure computer network in the world is getting stronger without a concern for financial market conditions. https://t.co/3b2JfxGDM0",1524776951289872388,332,209,2329,33,0,339061487
2022-05-12T14:56:38.000Z,1524765498528907269,"The number of bitcoin wallet addresses on-chain with at least $285 worth of bitcoin continues to hit an all-time high.

The average individual citizen is stacking sats as the price drops. https://t.co/uKMg4eU5qp",1524765498528907269,112,103,759,21,0,339061487
2022-05-11T19:49:31.000Z,1524476818417459209,"Bitcoin continues to produce block after block after block of transactions, completely uninterested in any of the current events around the world.",1524476818417459209,262,227,2854,19,0,339061487
2022-05-11T16:27:31.000Z,1524425981724872705,"If you recently lost your job or simply want to switch to a more meaningful role, there are hundreds of open jobs at the top companies in bitcoin and crypto industry.

We have helped hundreds of people find a new job.

APPLY: https://t.co/EaWrk2lCb3",1524425981724872705,67,110,350,1,0,339061487
2022-05-11T14:23:03.000Z,1524394660780818436,"RT @TheBestBizzShow: Politicians will embrace #bitcoin through incentives

“it gives politicians power to tell the truth, expose a lie, and…",1524394660780818436,41,0,0,0,0,339061487
